-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/utkarsh/arm_ws/build/moveit_cfg
-- Install configuration: ""
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/ament_index/resource_index/package_run_dependencies/moveit_cfg
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/ament_index/resource_index/parent_prefix_path/moveit_cfg
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/environment/ament_prefix_path.sh
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/environment/ament_prefix_path.dsv
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/environment/path.sh
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/environment/path.dsv
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/local_setup.bash
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/local_setup.sh
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/local_setup.zsh
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/local_setup.dsv
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/package.dsv
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/ament_index/resource_index/packages/moveit_cfg
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/cmake/moveit_cfgConfig.cmake
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/cmake/moveit_cfgConfig-version.cmake
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/package.xml
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/moveit_rviz.launch.py
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/demo.launch.py
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/spawn_controllers.launch.py
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/move_group.launch.py
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/rsp.launch.py
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/warehouse_db.launch.py
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/setup_assistant.launch.py
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/config
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/config/moveit_controllers.yaml
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/config/robotic_arm.srdf
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/config/joint_limits.yaml
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/config/kinematics.yaml
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/config/pilz_cartesian_limits.yaml
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/config/moveit.rviz
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/config/ros2_controllers.yaml
-- Installing: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/.setup_assistant
